0x69736948,0x6f63696c,0x44415f6e,0x5f414356,0x48676d49,0x5f646165,0x6967614d,0x6d754e63,
0xfee0a3fd,0xeeffe0a3,0xedfefe54,0x616090ec,0x128f0212,0x6090e32b,0x6090e015,0x6090f019,
0x9b021261,0x00000000,0xe0856090,0x196090ff,0xec2c90e0,0x4eeffe93,0xf0646090,0x12656090,
0x00f89b02,0x2b122030,0x166090e3,0x196090e0,0x616090f0,0x009b0212,0x90000000,0xffe08560,
0xe0196090,0x93ec2c90,0x904eeffe,0x90f06460,0x02126560,0x3000f89b,0xe32b1224,0xe0176090,
0xf0196090,0x12616090,0x00009b02,0x60900000,0x2c90e019,0x609093ec,0x6090f064,0x9b021265,
0x283000f8,0x90e32b12,0xa3e01860,0x616090f0,0x009b0212,0x90000000,0x90e01960,0x9093ec2c,
0x90f06460,0x02126560,0x3000f89b,0xe32b122c,0x12656090,0x00f89b02,0x2b120030,0x616090a7,
0xe0a3fce0,0xfee0a3fd,0xeeffe0a3,0xedfe0144,0x616090ec,0x128f0212,0xc022e32b,0xc0f0c0e0,
0xc082c083,0x00d075d0,0x01c000c0,0x03c002c0,0x05c004c0,0x07c006c0,0xe0696090,0x1b020360,
0x75afc242,0xb47500b3,0x00b57500,0xe5786090,0x6090f0ba,0xf0bce570,0xe0786090,0x9044e430,
0xf0e40060,0xe0006090,0x0494c3ff,0x7a743550,0xe482f52f,0x83f56034,0x902060e0,0x24e00060,
0xe482f57a,0x83f56034,0x2612ffe0,0x69609018,0x0701b4e0,0xe0786090,0x90f0ef54,0x04e00060,
0x90c180f0,0x30e07860,0x60900be4,0x0564e071,0x2d120360,0x78609099,0x05e130e0,0x802f1812,
0x7860900a,0x03e330e0,0x90742d12,0x30e07060,0x609022e4,0x9b021265,0x000a84f9,0x90a72b12,
0x60746460,0xe32b12f0,0x74696090,0x6090f001,0xf003746a,0xe0696090,0xb3750670,0x10b5751a,
0x07d0afd2,0x05d006d0,0x03d004d0,0x01d002d0,0xd0d000d0,0x83d082d0,0xe0d0f0d0,0x7aff7b32,
0x12d1792c,0x60907f2c,0xf0017482,0x9b6090e4,0x616090f0,0x009b0212,0x90000000,0x02126560,
0x3000f89b,0xe32b1200,0x12616090,0x00009b02,0x60903400,0x9b021265,0x043000f8,0x90e32b12,
0x02126160,0x0000009b,0x65609001,0xf89b0212,0x12103000,0x6090e32b,0x9b021261,0x02000000,
0x12656090,0x00f89b02,0x2b121430,0x616090e3,0x009b0212,0x90000000,0x02126560,0x3000f89b,
0xe32b121c,0x12616090,0x00009b02,0x60900500,0x9b021265,0x343000f8,0x90e32b12,0x02126160,
0x0000009b,0x65609000,0xf89b0212,0x12083000,0x6090e32b,0x9b021261,0x03000000,0x12656090,
0x00f89b02,0x2b120030,0x656090e3,0xf89b0212,0x12003000,0x6090a72b,0xa3fce061,0xe0a3fde0,
0x44e0a3fe,0x44eeff08,0xecedfe03,0x12616090,0x2b128f02,0x609022e3,0x8f021239,0xeb3d6090,
0xf0eaa3f0,0xa3f0e9a3,0x009b0212,0xe4000000,0xfdfe087f,0x406090fc,0xe0a3f8e0,0xfae0a3f9,
0xc3fbe0a3,0x40300212,0x3d1d0203,0xfe047fe4,0x6090fcfd,0xa3f8e040,0xa3e0a3e0,0xd40112e0,
0x9f1c74c3,0x396090f9,0xe0a3fce0,0xfee0a3fd,0xa8ffe0a3,0x41021201,0xff0f54ef,0x94c3efe4,
0xef274000,0x500994d3,0x3024ef21,0x426090fe,0xe0a3fce0,0x3d6090fd,0xe0a3fbe0,0xf9e0a3fa,
0x838c828d,0x470112ee,0xc3ef2b80,0x25400a94,0x0f94d3ef,0x24ef1f50,0x6090ff37,0xa3fce042,
0x6090fde0,0xa3fbe03d,0xe0a3fae0,0x8c828df9,0x0112ef83,0x40609047,0xe0a3fce0,0xfee0a3fd,
0xe4ffe0a3,0xeff8f9fa,0xeaff0124,0x3de9fe3e,0xfc3ce8fd,0x12406090,0x1c028f02,0x0000226f,
0x3c03171f,0x9e01cc03,0xb400e601,0x2d000e01,0x87004300,0x0000cb00,0x9e01175f,0x9e01e601,
0x0000e601,0x2d000000,0x87004300,0x0000cb00,0x2a01179f,0x9300b501,0x0000d800,0x14000000,
0x64003c00,0x0000b400,0xc00017cb,0x30002001,0x00004800,0x30000000,0x60004800,0x8a029000,
0x8a025e01,0x00005e01,0x00000000,0x11210000,0x23412343,0x040c4684,0x02d00238,0x0068011c,
0x00000000,0x49000000,0x49274927,0x2076dc27,0x2a01b501,0x9300d800,0x00000000,0x00000000,
0x143c143c,0x64b4143c,0x02940230,0x00dc001c,0x019001b4,0x01900147,0x501e5047,0x921e501e,
0x4001284e,0x6b00d500,0x213d4700,0x593e732f,0x3e740f25,0x900b0e59,0x02126560,0x1000f89b,
0xa72b122c,0xe0616090,0xf0026090,0x700754e0,0xe71e0203,0x12656090,0x00f89b02,0x2b122010,
0x646090a7,0x907f54e0,0xa3f00160,0x1ee230e0,0x12656090,0x00f89b02,0x60902410,0x94d3e001,
0x126d4000,0x6090a72b,0xf014e001,0x6090ec80,0x14ffe001,0x94d3eff0,0x904b4000,0x02126560,
0x1000f89b,0xa72b1224,0xe0646090,0xf0526090,0xe0626090,0xf0596090,0xe0546090,0x1860f4ff,
0x120370ef,0x60902a14,0x64ffe054,0xef046002,0x120a01b4,0x0580880a,0x80b70612,0x360c12b1,
0xe0696090,0x6090a860,0xe130e002,0xb9291203,0x12616090,0x07009b02,0x60900000,0x9b021265,
0x301000f8,0x22e32b12,0x946090e4,0x120a7ff0,0x0d7f1521,0x7f152112,0x15211230,0x2112787f,
0x6090e415,0x6090f094,0xc3ffe094,0x03400494,0x74a31f02,0x82f52f90,0xf56034e4,0xc4ffe083,
0x94d30f54,0x901a4009,0x24e09460,0xe482f590,0x83f56034,0x54c4ffe0,0xff57240f,0x80152112,
0x94609018,0xf59024e0,0x6034e482,0xffe083f5,0x240f54c4,0x2112ff30,0x94609015,0x9024ffe0,
0x34e482f5,0xe083f560,0x94d30f54,0x74154009,0x82f52f90,0xf56034e4,0x0f54e083,0x12ff5724,
0x16801521,0xe0946090,0x82f59024,0xf56034e4,0x0f54e083,0x12ff3024,0x60901521,0xf004e094,
0x7f061f02,0x1521120a,0x21120d7f,0x60902215,0xa3f0ef95,0xeaa3f0eb,0xf0e9a3f0,0x90f0a3e4,
0x02126560,0x4400f89b,0xa72b1200,0xe0956090,0xa80174ff,0x02800807,0xfcd833c3,0x646090ff,
0x60905fe0,0x60e0f099,0x96609011,0xe0a3fbe0,0xf9e0a3fa,0x0112ff74,0x60902235,0x74ffe095,
0xa8007e04,0x05800807,0x33ce33c3,0xfff9d8ce,0xe09533ee,0x2fe4fcfd,0x4034eeff,0xfd3de4fe,
0xfcf834ec,0x12656090,0x2b128f02,0x956090a7,0x0174ffe0,0x800807a8,0xd833c302,0x6090fffc,
0x905fe064,0xe0f09960,0x60901160,0xa3fbe096,0xe0a3fae0,0x120174f9,0x90223501,0xfbe09660,
0xa3fae0a3,0x12e4f9e0,0x90223501,0x0212ffff,0x90f0edcc,0x0212ffff,0x90f0efcc,0x02126560,
0x4000f89b,0x65609000,0xe0a3f8e0,0xfae0a3f9,0xc0fbe0a3,0xc001c000,0x8503c002,0x09858308,
0x74ffe082,0xa8007e04,0x05800807,0x33ce33c3,0xfff9d8ce,0xe09533ee,0x03d0fcfd,0x01d002d0,
0x2feb00d0,0xfe3eeaff,0xe8fd3de9,0x6090fc3c,0x8f021265,0x85830885,0xe0a38209,0x60902360,
0x9b021261,0x00000000,0x85830885,0xffe08209,0x07a80174,0xc3028008,0x90fcd833,0x80f06460,
0x6160900a,0x009b0212,0x12000000,0x0090e32b,0xcc021202,0x3c609022,0x6090f0ef,0xe220e06b,
0xb6210203,0xe06c6090,0xfde0a3fc,0xa3fee0a3,0xff1824e0,0xe4fe3ee4,0x3ce4fd3d,0x656090fc,
0x128f0212,0x6090a72b,0xe530e064,0x6090e423,0x6090f03d,0x94c3e03d,0xe4e85014,0x6090f0a3,
0xf004e03e,0xf614b4e0,0xe03d6090,0xe280f004,0x3d6090e4,0x6090e4f0,0x6090f03e,0xf004e03e,
0xf614b4e0,0xe03d6090,0xb4e0f004,0x90e4e714,0xa3f06160,0x90f0a3f0,0x90e03c60,0x90f06460,
0xfce06c60,0xa3fde0a3,0xe0a3fee0,0x656090ff,0x128f0212,0x7822e32b,0xd8f6e47f,0x006090fd,
0x047e007f,0xdfa3f0e4,0x75fadefc,0x09757008,0x39817500,0x02122202,0x93e40017,0x93e4f8a3,
0xf60340a3,0x08f20180,0x2980f4df,0xf8a393e4,0x0c240754,0xc433c3c8,0x20440f54,0x044083c8,
0x018056f4,0xe4dff646,0x02010b80,0x20100804,0x24908040,0x017ee4bc,0xa3bc6093,0x303f54ff,
0x1f5409e5,0xa393e4fe,0xcf0e0160,0xe025c054,0xb840a860,0xfaa393e4,0xf8a393e4,0xc8a393e4,
0xcac882c5,0xf0ca83c5,0x82c5c8a3,0x83c5cac8,0xdee9dfca,0x90be80e7,0xf0ef0960,0x0212a3fb,
0x0000009b,0x94c3eb01,0x90405020,0xf8e04460,0xa3f9e0a3,0xe0a3fae0,0xc000c0fb,0x0a609001,
0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0xf9e00960,0x540212f8,0x00d001d0,0xeaff4feb,0x4de9fe4e,
0xfc4ce8fd,0x12446090,0x90228f02,0xc3e00960,0x41504094,0xe05a6090,0xf9e0a3f8,0xa3fae0a3,
0x00c0fbe0,0x609001c0,0xa3fce00a,0xe0a3fde0,0xffe0a3fe,0xe0096090,0xf8f9e024,0xd0540212,
0xeb00d001,0x4eeaff4f,0xfd4de9fe,0x90fc4ce8,0x02125a60,0x6090228f,0x9b021265,0x2821a2f8,
0x90a72b12,0x02126160,0x0300009b,0xe32b1204,0x12616090,0x00009b02,0x2b120407,0x656090e3,
0xf89b0212,0x12b030a2,0x6090a72b,0xf00c7464,0x90e32b12,0x02126560,0x20a2f89b,0x61609058,
0x009b0212,0x12000000,0x6090e32b,0x9b021265,0x0420a2f8,0x90a72b12,0x44e06260,0x2b12f010,
0x656090e3,0xf89b0212,0x122c20a2,0x6090a72b,0x1044e062,0xe32b12f0,0x12656090,0xa2f89b02,
0x2b124420,0x626090a7,0xf01044e0,0x22e32b12,0x12656090,0x00f89b02,0x2b122c10,0x626090a7,
0x700f54e0,0x26240203,0xe0626090,0x9060e030,0x02126560,0x1000f89b,0xa72b1224,0x02120a78,
0x61609067,0xe0a3f8e0,0xfae0a3f9,0xc3fbe0a3,0x70300212,0x6560903a,0xf89b0212,0x786c0f00,
0x6702120a,0x12616090,0x2b128f02,0x656090e3,0xf89b0212,0x78700f00,0x67021222,0x12616090,
0x2b128f02,0x6090e4e3,0x6090f06a,0x90f00469,0x02126160,0x0000009b,0x6560900f,0xf89b0212,
0x12301000,0x9022e32b,0x02121160,0x0000009b,0x72609000,0xe0a3fce0,0xfee0a3fd,0x1c24e0a3,
0xfe3ee4ff,0xe4fd3de4,0x6090fc3c,0x8f021265,0x90932a12,0xf8e08660,0xa3f9e0a3,0xe0a3fae0,
0x616090fb,0xe0a3fce0,0xfee0a3fd,0x9bc3e0a3,0xfe9aeeff,0xecfd99ed,0x6090fc98,0x8f021211,
0x12656090,0x00f89b02,0x6090780f,0xa3fce011,0xe0a3fde0,0xffe0a3fe,0x12616090,0x2b128f02,
0x7aff7be3,0x1209790f,0x60907f2c,0xa3fce011,0xe0a3fde0,0xffe0a3fe,0x22222912,0xff6a6041,
0x00696041,0xf86c6044,0x410000b0,0x42006b60,0x00005f60,0x00816041,0x00806041,0x007f6041,
0x00846041,0x08826041,0x00856041,0x00836041,0xff866044,0x41ffffff,0x41025360,0x41005460,
0x41005560,0x41005e60,0x41005760,0x41005860,0x41004960,0x41005260,0x41005960,0x41009a60,
0x41007160,0x41007e60,0x41007960,0x44007660,0x40f87260,0x60410070,0x9000009b,0xf0ef1160,
0xeff0a3e4,0x60900754,0xb4edf011,0x60902b01,0x9b021265,0x104400f8,0x90a72b12,0xffe06460,
0xe0116090,0xa80174fe,0x02800806,0xfcd833c3,0x6460904f,0xe32b12f0,0x65609022,0xf89b0212,
0x12104400,0x6090a72b,0x74ffe011,0x0807a801,0x33c30280,0xfff4fcd8,0xe0646090,0x1260905f,
0x6090e0f0,0x2b12f064,0xff9022e3,0xcc0212ff,0xff90f0ed,0xcc0212ff,0x6090f0ef,0x9b021265,
0x004400f8,0x85a72b12,0x09858308,0x60e0a382,0x64609020,0x0885ffe0,0x82098583,0x0174fee0,
0x800806a8,0xd833c302,0x905ff4fc,0x80f06460,0x6460901d,0x0885ffe0,0x82098583,0x0174fee0,
0x800806a8,0xd833c302,0x60904ffc,0x2b12f064,0x020090e3,0x22cc0212,0xef016090,0xf0a3e4f0,
0x900754ef,0x90f00160,0x02126560,0x4400f89b,0xa72b1218,0xe0016090,0xa80174fc,0x02800804,
0xfcd833c3,0x646090fe,0x60905ee0,0x60e0f002,0x6a609013,0x90f00574,0x01746960,0xe404aff0,
0x3b2512fd,0x12656090,0x00f89b02,0x60901c44,0x74ffe001,0x0807a801,0x33c30280,0x6090fcd8,
0x2b12f064,0x609022e3,0x9b021261,0x02000000,0x12656090,0x00f89b02,0x2b120820,0x826090e3,
0xe4fbffe0,0xfff8f9fa,0x6e7d367e,0x2b12017c,0x61609020,0x908f0212,0x02126560,0x2000f89b,
0xe32b1200,0x12616090,0x00009b02,0x60906200,0x9b021265,0x082000f8,0x90e32b12,0x02126160,
0x0000009b,0x65609001,0xf89b0212,0x120c2000,0x9022e32b,0xfee05860,0x409ec3ef,0x509dee04,
0x5860901f,0x9fc3fae0,0x29120450,0xeac322b9,0x5760909b,0xf0a3e4f0,0xe0536090,0x0e80f014,
0xe0536090,0xe4f0fe24,0xf0576090,0x6090f0a3,0x90ffe05e,0xfee00860,0x0d409fd3,0xe0496090,
0x9fee0760,0x2212ff14,0x57609057,0x900a60e0,0xffe04960,0x9f0174c3,0x5e6090f0,0x22f004e0,
0xee8a6090,0xf0efa3f0,0xee0f94d3,0x5c502794,0x6090fbe4,0xa3fee08a,0x007cffe0,0x01120a7d,
0xeb05af69,0x0374c3fd,0x94e4fd9d,0x8c74fc00,0x7482f52d,0x83f53c60,0x6090f0ef,0xa3fee08a,
0x007cffe0,0x01120a7d,0x8a609069,0xefa3f0ee,0xb4eb0bf0,0x1578bc04,0x017d607c,0x607a017b,
0x007e8c79,0x0012047f,0x4c1912f6,0x6090e422,0x6090f011,0xc3ffe011,0x54502094,0x04f075ef,
0x2fe4ffa4,0x34f0e5ff,0x33e4fe0f,0xf834e4fd,0x656090fc,0x128f0212,0x6090a72b,0xf075e011,
0xe4ffa404,0x6090fdfc,0xa3f8e072,0xe0a3f9e0,0x2fe0a3fa,0xf035eaff,0xfd39edfe,0x90fc38ec,
0x02126560,0x8628128f,0xe0116090,0xa280f004,0x6090e422,0x90e4f011,0x90f01260,0x04e01260,
0xc8b4e0f0,0x116090f6,0xe0f004e0,0x90e7c8b4,0x02126560,0x0000f89b,0xa72b12bc,0x007e017f,
0x807c517d,0xe0616090,0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,0xb9703002,0x12616090,0x00009b02,
0x2b120000,0x609022e3,0x90ffe064,0xfce06760,0x82f5e0a3,0xf0ef838c,0xe0636090,0x676090ff,
0xe0a3fce0,0x838c82f5,0x90f0efa3,0xffe06260,0xe0676090,0xf5e0a3fc,0xa3838c82,0x90f0efa3,
0xffe06160,0xe0676090,0xf5e0a3fc,0xa3838c82,0xf0efa3a3,0x72609022,0xe0a3fce0,0xfee0a3fd,
0x7424e0a3,0xfe3ee4ff,0xe4fd3de4,0x6090fc3c,0x8f021265,0x90932a12,0xfce06160,0xa3fde0a3,
0xe0a3fee0,0x116090ff,0x788f0212,0x7d607c15,0x7a017b01,0x7e117960,0x12047f00,0x1912f600,
0x6090224c,0x8f021215,0x607c1978,0xff7b017d,0xb1792c7a,0x207f007e,0x90f60012,0xfce01560,
0xa3fde0a3,0xe0a3fee0,0x7a017bff,0x12197960,0xff7b561c,0xab792c7a,0x7b7f2c12,0x79607a01,
0x7f2c1219,0x2c7aff7b,0x2c12ae79,0x6090227f,0x9b021211,0x0a0a0a0a,0x607c1578,0x017b017d,
0x1179607a,0x047f007e,0x12f60012,0x60904c19,0x9b021265,0x003000f8,0x90a72b12,0xfce06160,
0xa3fde0a3,0xe0a3fee0,0xfe54eeff,0x90ecedfe,0x02126160,0xe32b128f,0x54609022,0xa3f0ff74,
0x6090e4f0,0x6090f05e,0x9b021244,0x00000000,0x125a6090,0x00009b02,0x90e40000,0x90f05260,
0x90f05960,0xa3f05760,0x496090f0,0x6090f004,0x9b02124e,0xff000000,0x124a6090,0x00009b02,
0x9022ff00,0x02126560,0x30a2f89b,0xa72b12bc,0xe0636090,0x12f00244,0x6090e32b,0x9b021265,
0x000000f8,0x90a72b12,0x54e06460,0x2b12f0fc,0x776090e3,0x120360e0,0x6090f622,0xe220e06b,
0x77609009,0x120370e0,0x9022da2a,0x20e06b60,0x609040e2,0x0360e077,0x90da2a12,0x02126560,
0x0000f89b,0x61609008,0x009b0212,0x12010000,0x90e4e32b,0xe4f01160,0xf0126090,0xe0126090,
0xb4e0f004,0x6090f60a,0xf004e011,0xe70ab4e0,0x9022e080,0xfee06760,0x82f5e0a3,0x90e0838e,
0x90f06460,0xfee06760,0x82f5e0a3,0xe0a3838e,0xf0636090,0xe0676090,0xf5e0a3fe,0xa3838e82,
0x6090e0a3,0x6090f062,0xa3fee067,0x8e82f5e0,0xa3a3a383,0x616090e0,0x609022f0,0x9b021265,
0x380000f8,0x12616090,0x12009b02,0x2b12804f,0x656090e3,0xf89b0212,0x90080000,0x02126160,
0x0000009b,0xe32b1200,0x12656090,0x00f89b02,0x2b124000,0x646090a7,0xfff054e0,0x22e960bf,
0x30e8d5c2,0xd5b20fe7,0xfb9bc3e4,0xe4fa9ae4,0x98e4f999,0xe730ecf8,0x12d5b217,0x0312562b,
0x9bc3e42c,0xfa9ae4fb,0xe4f999e4,0x0380f898,0x302c0312,0xc3e40dd5,0x9ee4ff9f,0xfd9de4fe,
0x22fc9ce4,0xe0816090,0x0af075ff,0x11609084,0xf075eff0,0xe5a3840a,0x6090f0f0,0x75ffe080,
0x90840af0,0xeff01360,0x840af075,0xf0f0e5a3,0x607c1578,0x017b017d,0x1179607a,0x047f007e,
0x12f60012,0x90224c19,0xf5e06860,0x67609093,0x9094f5e0,0xf5e06660,0x65609095,0x7596f5e0,
0x91e50192,0xe4fbe130,0x609092f5,0xf0a1e564,0xe5636090,0x6090f0a2,0xf0a3e562,0xe5616090,
0x9022f0a4,0xf5e06860,0x67609093,0x9094f5e0,0xf5e06660,0x65609095,0x9096f5e0,0xf5e06460,
0x6360909a,0x909bf5e0,0xf5e06260,0x6160909c,0x759df5e0,0x91e50392,0xe4fbe020,0x902292f5,
0x02126160,0x0000009b,0x65609000,0xf89b0212,0x12001000,0x6090e32b,0x9b021265,0x480000f8,
0x90a72b12,0x44e06460,0x54e0f020,0x2b12f0ef,0x291222e3,0x6560906e,0xf89b0212,0x12003000,
0x6090a72b,0xa3fce061,0xe0a3fde0,0x54e0a3fe,0xedeefff7,0x616090ec,0x128f0212,0x9022e32b,
0xf0eb3960,0xa3f0eaa3,0x6090f0e9,0xa3fbe039,0xe0a3fae0,0x1c0112f9,0x120f60ff,0x60901521,
0xf075e43a,0xbe011201,0x3022e080,0x0a0d0078,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x676f4c00,0x43206369,0x34363154,0x6f422032,
0x20647261,0x74696e49,0x000a0d20,0xf2da60fc,0xe0beb666,0xc200f6fe,0xffb275af,0xe41ab375,
0xb575b4f5,0xc2b6f510,0xd299c298,0x696090ac,0x609022f0,0x02b4e083,0x852d1204,0x83609022,
0x0401b4e0,0x22d52812,0x22892d12,0x12656090,0x00f89b02,0x2b120820,0x646090a7,0xf08044e0,
0x22e32b12,0x12656090,0x00f89b02,0x2b120820,0x646090a7,0xf07f54e0,0x22e32b12,0x12616090,
0x00009b02,0x60900100,0x9b021265,0x341000f8,0x22e32b12,0xe0486090,0x500494c3,0x90231204,
0x171e1222,0x642b1222,0x6e291222,0x60271222,0x5d1b1222,0x522c1222,0xb8151222,0xffffff22,
0xf0b14b23,0x63b5dbfd,0x2055a145,0x635ee19c,0xeb0b08aa,0x26146b63,0xd491fbf4,0x4d0519c0,
0x7fbd7070,0xb8ee844c,0xec5bc6ef,0x52ea4a5e,0xc7ce2d86,0x8bd0fd3e,0x6407d4f8,0x43c073d7,
0xc1e42c9b,0xce9d5fe9,0xe934cd09,0x1f971ce8,0x7248f2f4,0xbf82f1a3,0xe5e5d20e,0x59447eb7,
0xdc3f94e0,0x8802c468,0x2c144c95,0xcd9babb3,0x94c4cd53,0xf21243fe,0x7d7e6f00,0x75bd622d,
0xa4ccddfb,0x1f05dab0,0x3b1d5de4,0xf6487f85,0x8a47adb6,0x0f3df81f,0xe67dea35,0xa486ae01,
0xdb1ef1bc,0xe2166d90,0xe4c7baee,0x8a61e2c8,0x2b79fcf2,0x202edde6,0x7d0f1426,0xf1b91c55,
0x969d78e1,0x76f68904,0x09807c8f,0xd2480f01,0x50783846,0xa3b99dee,0x3b4df6ef,0x3605292d,
0x0ac7bdef,0xa5c7b586,0xe0f37eeb,0x5a81399b,0x92563e0c,0xf0923a5f,0xbf70b33f,0xea53a39b,
0xf158f977,0x82693d90,0xc3f4d575,0xc326dfa5,0x5f9cbcec,0x76578edb,0xafd14113,0x2d3f108b,
0x541bf8f2,0xb8ca4cae,0x68c84a60,0x2be1ef93,0x948f6250,0xc3fa1e73,0xb3985528,0x50551ee2,
0xcc9f68e1,0x48795797,0x1a3b767d,0x9210ce00,0x0979ecb0,0x79c4a5e5,0x2a441a72,0x12546786,
0xc70cece1,0x22a37d3e,0xb9b4a422,0x34109a34,0xc49cf4d8,0xe45c6415,0xb8bfb5d2,0x4fc1669f,
0xfecef890,0x7d2594f6,0x2c784033,0x8c4b1aa1,0x48e9d0ae,0x7a5dcb33,0x7d79cb52,0x4420e90d,
0x8e38fbc1,0xdf229739,0x4a7a0237,0x55a37ebd,0xdf5bbc1f,0xfb280984,0x30fe5182,0x86e44e46,
0x09496dca,0xf4e11e6c,0x9f1640e4,0x5c4c0159,0x9d24e893,0xc8924f31,0x58e02298,0xf2e24899,
0xfefd694d,0x9490d6fd,0xbae7e46e,0x8b05c9a5,0xdf961035,0x13dd95ea,0xedfee638,0xd1f4bad5,
